FECHA,TIPO,SERIE,NÚMERO,DOC ENTIDAD TIPO,DOC ENTIDAD NÚMERO,CLIENTE,MONEDA,TIPO DE CAMBIO,UNIDAD DE MEDIDA,SKU,PRODUCTO,CANT,VALOR UNITARIO,PRECIO UNITARIO,DESCUENTO,SUBTOTAL,TIPO DE IGV,IGV,TIPO DE ISC,ISC,IMPUESTO BOLSAS,IMPORTE,ANULADO
11/03/2025,01,FQQ1,1,6,20611365196,ODONTOLOGIA SAN ANTONIO E.I.R.L.,PEN,0,NIU,5019,FRASCO BULLET 60ML CON TAPA ATOMIZADOR ,2,"1,6949152542",2,0,"3,3898305085",10,"0,6101694915",,0,0,4,NO
11/03/2025,01,FQQ1,1,6,20611365196,ODONTOLOGIA SAN ANTONIO E.I.R.L.,PEN,0,NIU,5007,TAPA DISPENSADORA BLANCO B28MM ,2,"1,6949152542",2,0,"3,3898305085",10,"0,6101694915",,0,0,4,NO
22/03/2025,03,BQQ1,1,-,-,VARIOS,PEN,0,NIU,5015,POTE PLASTICO 1KG B110 BLANCO C/TAPA ,2,"0,8474576271",1,0,"1,6949152542",10,"0,3050847458",,0,0,2,NO
22/03/2025,03,BQQ1,2,-,-,VARIOS,PEN,0,NIU,5004,FRASCO GOTERO VIDRIO AMBAR 30ML CON TAPA Y CHUPON ,1,"1,4406779661","1,7",0,"1,4406779661",10,"0,2593220339",,0,0,"1,7",NO
28/03/2025,03,BQQ1,3,-,-,VARIOS,PEN,0,NIU,5060,POTE PLASTICO PEAD BLANCO 500GR CON TAPA ,6,"2,5423728814","3,0000000001",0,"15,2542372884",10,"2,7457627119",,0,0,"18,0000000003",NO
28/03/2025,03,BQQ1,3,-,-,VARIOS,PEN,0,NIU,5065,PISETA 250ML ,12,"3,38983","3,9999994",0,"40,67796",10,"7,3220328",,0,0,"47,9999928",NO
28/03/2025,03,BQQ1,3,-,-,VARIOS,PEN,0,NIU,5066,PISETA 500 ML ,1,"5,50847","6,4999946",0,"5,50847",10,"0,9915246",,0,0,"6,4999946",NO
29/03/2025,03,BQQ1,4,-,-,VARIOS,PEN,0,NIU,5012,PROBADOR VIDRIO TRASPARENTE 10ML CON TAPA SPRAY ,1,"1,05932","1,2499976",0,"1,05932",10,"0,1906776",,0,0,"1,2499976",NO
29/03/2025,03,BQQ1,4,-,-,VARIOS,PEN,0,NIU,5011,PROBADOR VIDRIO TRASPARENTE 5ML CON TAPA SPRAY ,1,"0,9745762712","1,15",0,"0,9745762712",10,"0,1754237288",,0,0,"1,15",NO
29/03/2025,03,BQQ1,4,-,-,VARIOS,PEN,0,NIU,5063,FRASCO VIDRIO AMBAR HOMBRO CAIDO 125ML TAPA ESPRAY PISTOLA negro ,1,"3,3898305085",4,0,"3,3898305085",10,"0,6101694915",,0,0,4,NO
29/03/2025,03,BQQ1,4,-,-,VARIOS,PEN,0,NIU,5008,FRASCO VIDRIO AMBAR IMPORTADO 125ML TAPA ESPRAY BAJA ,1,"2,9661016949","3,5",0,"2,9661016949",10,"0,5338983051",,0,0,"3,5",NO
29/03/2025,03,BQQ1,4,-,-,VARIOS,PEN,0,NIU,5018,FRASCO BULLET 30ML CON TAPA ATOMIZADOR ,1,"0,9322","1,099996",0,"0,9322",10,"0,167796",,0,0,"1,099996",NO
29/03/2025,03,BQQ1,4,-,-,VARIOS,PEN,0,NIU,5019,FRASCO BULLET 60ML CON TAPA ATOMIZADOR ,2,"1,6949152542",2,0,"3,3898305085",10,"0,6101694915",,0,0,4,NO
29/03/2025,03,BQQ1,5,-,-,VARIOS,PEN,0,NIU,5018,FRASCO BULLET 30ML CON TAPA ATOMIZADOR ,1,"0,8474576271",1,0,"0,8474576271",10,"0,1525423729",,0,0,1,NO
29/03/2025,03,BQQ1,6,-,-,VARIOS,PEN,0,NIU,5061,POTE PLASTICO PEAD BLANCO 250GR CON TAPA Y LAINA ,8,"2,5423728814",3,0,"20,3389830508",10,"3,6610169492",,0,0,24,NO
29/03/2025,03,BQQ1,7,-,-,VARIOS,PEN,0,NIU,5003,FRASCO GOTERO VIDRIO AMBAR 20ML CON TAPA Y CHUPON ,25,"1,0169491525","1,2",0,"25,4237288136",10,"4,5762711864",,0,0,30,NO
31/03/2025,01,FQQ1,2,6,20131365994,INSTITUTO NACIONAL DE INNOVACION AGRARIA,PEN,0,NIU,5056,PASTILLERO PVC/CRISTAL N°4 80GR T/ROSCA Blanca ,6,"2,0480225989","2,4166666667",0,"12,2881355932",10,"2,2118644068",,0,0,"14,5",NO
31/03/2025,03,BQQ1,8,1,75589198,SUAREZ CCAMA YANELA CRISTINA,PEN,0,NIU,5061,POTE PLASTICO PEAD BLANCO 250GR CON TAPA Y LAINA ,12,"1,9456214689","2,2958333333",0,"23,3474576271",10,"4,2025423729",,0,0,"27,55",NO
01/04/2025,03,BQQ1,9,-,-,VARIOS,PEN,0,NIU,5063,FRASCO VIDRIO AMBAR HOMBRO CAIDO 125ML TAPA ESPRAY PISTOLA negro ,1,"2,54237","2,9999966",0,"2,54237",10,"0,4576266",,0,0,"2,9999966",NO
01/04/2025,03,BQQ1,9,-,-,VARIOS,PEN,0,NIU,5016,FRASCO VIDRIO AMBAR HOMBRO CAIDO 250ML TAPA ESPRAY PISTOLA ,1,"3,3898305085",4,0,"3,3898305085",10,"0,6101694915",,0,0,4,NO
01/04/2025,03,BQQ1,10,-,-,VARIOS,PEN,0,NIU,5044,FRASCO PLASTICO BLANCO 60ML CON TAPA Y TAPON N28 ,48,"0,4572740113","0,5395833333",0,"21,9491525424",10,"3,9508474576",,0,0,"25,9",NO
01/04/2025,03,BQQ1,11,-,-,VARIOS,PEN,0,NIU,5004,FRASCO GOTERO VIDRIO AMBAR 30ML CON TAPA Y CHUPON ,100,"1,186440678","1,4",0,"118,6440677966",10,"21,3559322034",,0,0,140,NO
02/04/2025,03,BQQ1,12,-,-,VARIOS,PEN,0,NIU,5067,PIPETAS PASTEUR ESTRILES 3ML BX200 ,3,"0,6779661017","0,8",0,"2,0338983051",10,"0,3661016949",,0,0,"2,4",NO
02/04/2025,01,FQQ1,3,6,20606898348,ESNA MEDIC INVERSIONES S.A.C.,PEN,0,NIU,5064,GATILLO PULVERIZADOR 28/410 ,36,"1,6949152542",2,0,"61,0169491525",10,"10,9830508475",,0,0,72,NO
02/04/2025,01,FQQ1,4,6,20140964850,CEGNE SAN ANTONIO DE PADUA,PEN,0,NIU,5036,FRASCO PLASTICO NATURAL 500ML CON TAPON Y TAPA B28MM ,12,"2,5423728814",3,0,"30,5084745763",10,"5,4915254237",,0,0,36,NO
02/04/2025,01,FQQ1,4,6,20140964850,CEGNE SAN ANTONIO DE PADUA,PEN,0,NIU,5007,TAPA DISPENSADORA BLANCO B28MM ,12,"1,6949152542",2,0,"20,3389830508",10,"3,6610169492",,0,0,24,NO
02/04/2025,03,BQQ1,13,-,-,VARIOS,PEN,0,NIU,5011,PROBADOR VIDRIO TRASPARENTE 5ML CON TAPA SPRAY ,10,"1,0169491525","1,2",0,"10,1694915254",10,"1,8305084746",,0,0,12,NO
05/04/2025,03,BQQ1,14,-,-,VARIOS,PEN,0,NIU,5004,FRASCO GOTERO VIDRIO AMBAR 30ML CON TAPA Y CHUPON ,1,"2,5423728814",3,0,"2,5423728814",10,"0,4576271186",,0,0,3,NO
05/04/2025,03,BQQ1,14,-,-,VARIOS,PEN,0,NIU,5019,FRASCO BULLET 60ML CON TAPA ATOMIZADOR ,2,"2,1186440678","2,5",0,"4,2372881356",10,"0,7627118644",,0,0,5,NO
09/04/2025,03,BQQ1,15,-,-,VARIOS,PEN,0,NIU,5065,PISETA 250ML ,3,"3,3898305085",4,0,"10,1694915254",10,"1,8305084746",,0,0,12,NO
09/04/2025,03,BQQ1,16,-,-,VARIOS,PEN,0,NIU,5001,FRASCO GOTERO VIDRIO AMBAR 10ML CON TAPA Y CHUPON ,3,"1,186440678","1,4",0,"3,5593220339",10,"0,6406779661",,0,0,"4,2",NO
09/04/2025,03,BQQ1,17,-,-,VARIOS,PEN,0,NIU,5004,FRASCO GOTERO VIDRIO AMBAR 30ML CON TAPA Y CHUPON ,1,"1,3559322034","1,6",0,"1,3559322034",10,"0,2440677966",,0,0,"1,6",NO
09/04/2025,03,BQQ1,18,-,-,VARIOS,PEN,0,NIU,5064,GATILLO PULVERIZADOR 28/410 ,1,"1,6949152542",2,0,"1,6949152542",10,"0,3050847458",,0,0,2,NO
09/04/2025,01,FQQ1,5,6,20553639515,EDUTEC LABIMPORT SOCIEDAD ANONIMA CERRADA - EDUTEC LABIMPORT S.A.C.,PEN,0,NIU,5036,FRASCO PLASTICO NATURAL 500ML CON TAPON Y TAPA B28MM ,24,"1,05932","1,2499976",0,"25,42368",10,"4,5762624",,0,0,"29,9999424",NO
10/04/2025,03,BQQ1,19,-,-,VARIOS,PEN,0,NIU,5037,FRASCO PLASTICO NATURAL 1LT CON TAPA Y TAPON N28 ,1,"2,5423728814",3,0,"2,5423728814",10,"0,4576271186",,0,0,3,NO
10/04/2025,03,BQQ1,19,-,-,VARIOS,PEN,0,NIU,5064,GATILLO PULVERIZADOR 28/410 ,1,"1,6949152542",2,0,"1,6949152542",10,"0,3050847458",,0,0,2,NO
11/04/2025,03,BQQ1,20,-,-,VARIOS,PEN,0,NIU,5052,FRASCO VIDRIO AMBAR 250ML HOMBRO CAIDO C/TAPA Y TAPON ,2,"2,5423728814",3,0,"5,0847457627",10,"0,9152542373",,0,0,6,NO
11/04/2025,01,FQQ1,6,6,20509859541,V & J INGENIERIA Y CONSTRUCCION S.A. - V & J I C S.A.,PEN,0,NIU,5018,FRASCO BULLET 30ML CON TAPA ATOMIZADOR ,25,"1,0169491525","1,2",0,"25,4237288136",10,"4,5762711864",,0,0,30,NO
14/04/2025,03,BQQ1,21,-,-,VARIOS,PEN,0,NIU,5013,FRASCO PARA RIMEL 5ML(9CM X 1CM) CON TAPA ,1,"2,1186440678","2,5",0,"2,1186440678",10,"0,3813559322",,0,0,"2,5",NO
14/04/2025,03,BQQ1,21,-,-,VARIOS,PEN,0,NIU,5001,FRASCO GOTERO VIDRIO AMBAR 10ML CON TAPA Y CHUPON ,1,"1,2711864407","1,5",0,"1,2711864407",10,"0,2288135593",,0,0,"1,5",NO
14/04/2025,03,BQQ1,21,-,-,VARIOS,PEN,0,NIU,5015,POTE PLASTICO 1KG B110 BLANCO C/TAPA ,2,"1,3559322034","1,6",0,"2,7118644068",10,"0,4881355932",,0,0,"3,2",NO
14/04/2025,03,BQQ1,21,-,-,VARIOS,PEN,0,NIU,5054,FRASCO PLASTICO NATURAL 60ML CON TAPA Y TAPON B/28 ,2,"1,2711864407","1,5",0,"2,5423728814",10,"0,4576271187",,0,0,"3,0000000001",NO
14/04/2025,03,BQQ1,21,-,-,VARIOS,PEN,0,NIU,5007,TAPA DISPENSADORA BLANCO B28MM ,2,"1,6949152542",2,0,"3,3898305084",10,"0,6101694915",,0,0,"3,9999999999",NO
14/04/2025,03,BQQ1,21,-,-,VARIOS,PEN,0,NIU,5018,FRASCO BULLET 30ML CON TAPA ATOMIZADOR ,1,"1,2711864407","1,5",0,"1,2711864407",10,"0,2288135593",,0,0,"1,5",NO
14/04/2025,03,BQQ1,21,-,-,VARIOS,PEN,0,NIU,5067,PIPETAS PASTEUR ESTRILES 3ML BX200 ,2,"0,4237288136","0,5",0,"0,8474576272",10,"0,1525423729",,0,0,"1,0000000001",NO
14/04/2025,03,BQQ1,22,-,-,VARIOS,PEN,0,NIU,5066,PISETA 500 ML ,1,"5,9322033898",7,0,"5,9322033898",10,"1,0677966102",,0,0,7,NO
14/04/2025,03,BQQ1,22,-,-,VARIOS,PEN,0,NIU,5065,PISETA 250ML ,1,"4,2372881356",5,0,"4,2372881356",10,"0,7627118644",,0,0,5,NO
14/04/2025,03,BQQ1,23,1,42128511,MUNDACA LOPEZ WALTER ENRIQUE,PEN,0,NIU,5070,FRASCO PET TRANSPARENTE 60ML CON TAPA Y TAPON N°28 ,2000,"0,7627118644","0,9",0,"1525,4237288",10,"274,576271184",,0,0,"1799,999999984",NO
15/04/2025,03,BQQ1,24,-,-,VARIOS,PEN,0,NIU,5037,FRASCO PLASTICO NATURAL 1LT CON TAPA Y TAPON N28 ,3,"1,3559322034","1,6",0,"4,0677966102",10,"0,7322033898",,0,0,"4,8",NO
15/04/2025,03,BQQ1,24,-,-,VARIOS,PEN,0,NIU,5036,FRASCO PLASTICO NATURAL 500ML CON TAPON Y TAPA B28MM ,3,"1,1440677966","1,35",0,"3,4322033898",10,"0,6177966102",,0,0,"4,05",NO
15/04/2025,03,BQQ1,25,-,-,VARIOS,PEN,0,NIU,5007,TAPA DISPENSADORA BLANCO B28MM ,3,"1,6949152542",2,0,"5,0847457626",10,"0,9152542373",,0,0,"5,9999999999",NO
15/04/2025,03,BQQ1,26,-,-,VARIOS,PEN,0,NIU,5067,PIPETAS PASTEUR ESTRILES 3ML BX200 ,2,"0,4237288136","0,5",0,"0,8474576271",10,"0,1525423729",,0,0,1,NO
15/04/2025,03,BQQ1,26,-,-,VARIOS,PEN,0,NIU,5058,PASTILLERO ESPECIAL PVC CRISTAL 150GR CON T/ESP ,5,"2,5423728814",3,0,"12,7118644068",10,"2,2881355932",,0,0,15,NO
16/04/2025,01,FQQ1,7,6,20147883952,UNIVERSIDAD RICARDO PALMA,PEN,0,NIU,5071,GOTERO PLASTICO 100ML COLOR NATURAL ,200,"1,0593220339","1,25",0,"211,8644067797",10,"38,1355932203",,0,0,250,NO
17/04/2025,03,BQQ1,27,-,-,VARIOS,PEN,0,NIU,5011,PROBADOR VIDRIO TRASPARENTE 5ML CON TAPA SPRAY ,1,"1,6949152542",2,0,"1,6949152542",10,"0,3050847458",,0,0,2,NO
17/04/2025,03,BQQ1,27,-,-,VARIOS,PEN,0,NIU,5014,POTE CREMERO SIMPLE 30GR CON TAPA Y LAINA ,1,"1,6949152542",2,0,"1,6949152542",10,"0,3050847458",,0,0,2,NO
17/04/2025,03,BQQ1,27,-,-,VARIOS,PEN,0,NIU,5018,FRASCO BULLET 30ML CON TAPA ATOMIZADOR ,2,"0,8474576271",1,0,"1,6949152542",10,"0,3050847458",,0,0,2,NO
17/04/2025,03,BQQ1,27,-,-,VARIOS,PEN,0,NIU,5072,FRASCO YOGURT 1LT BLANCO CON TAPA 38MM ,2,"1,6949152542",2,0,"3,3898305084",10,"0,6101694915",,0,0,"3,9999999999",NO
19/04/2025,03,BQQ1,28,-,-,VARIOS,PEN,0,NIU,5065,PISETA 250ML ,1,"1,6949152542",2,0,"1,6949152542",10,"0,3050847458",,0,0,2,NO
19/04/2025,03,BQQ1,28,-,-,VARIOS,PEN,0,NIU,5034,FRASCO PLASTICO NATURAL 120ML CON TAPON Y TAPA B/28 ,1,"0,8474576271",1,0,"0,8474576271",10,"0,1525423729",,0,0,1,NO
19/04/2025,03,BQQ1,29,-,-,VARIOS,PEN,0,NIU,5011,PROBADOR VIDRIO TRASPARENTE 5ML CON TAPA SPRAY ,1,"0,8474576271",1,0,"0,8474576271",10,"0,1525423729",,0,0,1,NO
19/04/2025,03,BQQ1,29,-,-,VARIOS,PEN,0,NIU,5013,FRASCO PARA RIMEL 5ML(9CM X 1CM) CON TAPA ,1,"2,1186440678","2,5",0,"2,1186440678",10,"0,3813559322",,0,0,"2,5",NO
19/04/2025,03,BQQ1,29,-,-,VARIOS,PEN,0,NIU,5007,TAPA DISPENSADORA BLANCO B28MM ,2,"1,6949152542",2,0,"3,3898305085",10,"0,6101694915",,0,0,4,NO
19/04/2025,03,BQQ1,29,-,-,VARIOS,PEN,0,NIU,5034,FRASCO PLASTICO NATURAL 120ML CON TAPON Y TAPA B/28 ,2,"0,42372","0,4999896",0,"0,84744",10,"0,1525392",,0,0,"0,9999792",NO
19/04/2025,03,BQQ1,29,-,-,VARIOS,PEN,0,NIU,5019,FRASCO BULLET 60ML CON TAPA ATOMIZADOR ,3,"0,8474576271",1,0,"2,5423728814",10,"0,4576271186",,0,0,3,NO
19/04/2025,03,BQQ1,29,-,-,VARIOS,PEN,0,NIU,5061,POTE PLASTICO PEAD BLANCO 250GR CON TAPA Y LAINA ,1,"2,1186440678","2,5",0,"2,1186440678",10,"0,3813559322",,0,0,"2,5",NO
19/04/2025,03,BQQ1,30,-,-,VARIOS,PEN,0,NIU,5039,FRASCO PLASTICO AMBAR 120ML CON TAPA Y TAPON N28 ,18,"0,4802259887","0,5666666667",0,"8,6440677966",10,"1,5559322034",,0,0,"10,2",NO
19/04/2025,03,BQQ1,30,-,-,VARIOS,PEN,0,NIU,5064,GATILLO PULVERIZADOR 28/410 ,1,"1,6949152542",2,0,"1,6949152542",10,"0,3050847458",,0,0,2,NO
19/04/2025,03,BQQ1,31,-,-,VARIOS,PEN,0,NIU,5034,FRASCO PLASTICO NATURAL 120ML CON TAPON Y TAPA B/28 ,6,"0,42372","0,4999896",0,"2,54232",10,"0,4576176",,0,0,"2,9999376",NO
19/04/2025,03,BQQ1,31,-,-,VARIOS,PEN,0,NIU,5054,FRASCO PLASTICO NATURAL 60ML CON TAPA Y TAPON B/28 ,12,"0,31355","0,369989",0,"3,7626",10,"0,677268",,0,0,"4,439868",NO
19/04/2025,03,BQQ1,31,-,-,VARIOS,PEN,0,NIU,5063,FRASCO VIDRIO AMBAR HOMBRO CAIDO 125ML TAPA ESPRAY PISTOLA negro ,2,"2,54237","2,9999966",0,"5,08474",10,"0,9152532",,0,0,"5,9999932",NO
19/04/2025,03,BQQ1,31,-,-,VARIOS,PEN,0,NIU,5015,POTE PLASTICO 1KG B110 BLANCO C/TAPA ,6,"1,29237","1,5249966",0,"7,75422",10,"1,3957596",,0,0,"9,1499796",NO
19/04/2025,03,BQQ1,31,-,-,VARIOS,PEN,0,NIU,5019,FRASCO BULLET 60ML CON TAPA ATOMIZADOR ,12,"0,9322","1,099996",0,"11,1864",10,"2,013552",,0,0,"13,199952",NO
19/04/2025,03,BQQ1,31,-,-,VARIOS,PEN,0,NIU,5001,FRASCO GOTERO VIDRIO AMBAR 10ML CON TAPA Y CHUPON ,12,"1,01694","1,1999892",0,"12,20328",10,"2,1965904",,0,0,"14,3998704",NO
19/04/2025,03,BQQ1,31,-,-,VARIOS,PEN,0,NIU,5000,FRASCO GOTERO VIDRIO AMBAR 5ML CON TAPA Y CHUPON ,12,"1,01694","1,1999892",0,"12,20328",10,"2,1965904",,0,0,"14,3998704",NO
19/04/2025,03,BQQ1,31,-,-,VARIOS,PEN,0,NIU,5018,FRASCO BULLET 30ML CON TAPA ATOMIZADOR ,11,"0,9322","1,099996",0,"10,2542",10,"1,845756",,0,0,"12,099956",NO
19/04/2025,03,BQQ1,31,-,-,VARIOS,PEN,0,NIU,5014,POTE CREMERO SIMPLE 30GR CON TAPA Y LAINA ,12,"0,15254","0,1799972",0,"1,83048",10,"0,3294864",,0,0,"2,1599664",NO
19/04/2025,03,BQQ1,32,-,-,VARIOS,PEN,0,NIU,5073,FRASCO BULLET 75ML CON TAPA	ATOMIZADOR ,1,"1,2711864407","1,5",0,"1,2711864407",10,"0,2288135593",,0,0,"1,5",NO
22/04/2025,03,BQQ1,33,-,-,VARIOS,PEN,0,NIU,5064,GATILLO PULVERIZADOR 28/410 ,1,"1,6949152542",2,0,"1,6949152542",10,"0,3050847458",,0,0,2,NO
22/04/2025,03,BQQ1,33,-,-,VARIOS,PEN,0,NIU,5065,PISETA 250ML ,1,"4,2372881356",5,0,"4,2372881356",10,"0,7627118644",,0,0,5,NO
