CODIGO INTERNO,DESCRIPCIÓN,CÓDIGO UNIDAD DE MEDIDA,"MONEDA (1=SOLES, 2=DOLARES, 3=EURO)",COSTO UNITARIO COMPRA (SIN IGV),VALOR VENTA UNITARIO (SIN IGV),PRECIO COMPRA UNITARIO (CON IGV),PRECIO VENTA UNITARIO (CON IGV),DESTACADO,TIPO DE AFECTACIÓN (IGV),CÓDIGO DE CATEGORÍA,DESCRIPCIÓN DE CATEGORÍA,CÓDIGO PRODUCTO SUNAT,STOCK ACTUAL DISPONIBLE
0000,LAPTOP MAMEL,NIU,1,,,10170,,NO,,-,SIN CATEGORÍA,,0
0001,utiles de oficina,NIU,1,,,1,,NO,,-,SIN CATEGORÍA,,3
0002,ORTOPEDIA,NIU,1,,,"0,1",,NO,,-,SIN CATEGORÍA,,1
0003,BOLSA 16*19 C/ASA *100UND,BG,1,,,"4,5","0,2",NO,,-,SIN CATEGORÍA,,2
0004,BOLSA 12*16 BCO ALFA *100UND,NIU,1,,,3,"0,15",NO,,-,SIN CATEGORÍA,,6
0005,ARTICULOS DE FERRETERIA,NIU,1,,,1,,NO,,-,SIN CATEGORÍA,,-19
0006,MATERIAL MEDICO,NIU,1,,,1,10,NO,,-,SIN CATEGORÍA,,-21
0007,"GASTOS ADMINISTRITIVOS, MENAJES Y ONOMASTICOS",NIU,1,,,1,,NO,,-,SIN CATEGORÍA,,23
0008,BOLSA 16*19 C/ASA*100UND,NIU,1,,,"4,5",6,NO,,-,SIN CATEGORÍA,,3
0009,BOLSA 21*24,NIU,1,,,10,"13,5",NO,,-,SIN CATEGORÍA,,2
0010,EQUIPOS DE SEGURIDAD,NIU,1,,,1,1,NO,,-,SIN CATEGORÍA,,-52
5000,FRASCO GOTERO VIDRIO AMBAR 5ML CON TAPA Y CHUPON,NIU,1,"0,67796","1,01694","0,8","1,2",NO,10,-,SIN CATEGORÍA,,555
5001,FRASCO GOTERO VIDRIO AMBAR 10ML CON TAPA Y CHUPON,NIU,1,"0,72033","1,01694","0,85","1,2",NO,10,-,SIN CATEGORÍA,,-989
5002,FRASCO GOTERO VIDRIO AMBAR 15ML CON TAPA Y CHUPON,NIU,1,"0,76271","1,14406","0,9","1,35",NO,10,-,SIN CATEGORÍA,,-235
5003,FRASCO GOTERO VIDRIO AMBAR 20ML CON TAPA Y CHUPON,NIU,1,,,1,"1,4",NO,10,-,SIN CATEGORÍA,,61
5004,FRASCO GOTERO VIDRIO AMBAR 30ML CON TAPA Y CHUPON,NIU,1,,,"1,2","1,65",SI,10,-,SIN CATEGORÍA,,-1530
5005,FRASCO GOTERO VIDRIO AMBAR 50ML CON TAPA Y CHUPON,NIU,1,"1,18644","1,65254","1,4","1,95",NO,10,-,SIN CATEGORÍA,,-1746
5006,FRASCO GOTERO VIDRIO AMBAR 100ML CON TAPA Y CHUPON,NIU,1,"1,35593","1,8644","1,6","2,2",NO,10,-,SIN CATEGORÍA,,70
5007,TAPA DISPENSADORA BLANCO B28MM,NIU,1,,,"0,47974",1,NO,10,-,SIN CATEGORÍA,,1640
5008,FRASCO VIDRIO AMBAR IMPORTADO 125ML TAPA ESPRAY BAJA,NIU,1,"1,69491","2,37288",2,"2,8",NO,10,-,SIN CATEGORÍA,,-69
5009,PROBADOR VIDRIO TRASPARENTE 2ML CON TAPA SPRAY,NIU,1,,,"0,65","0,85",NO,10,-,SIN CATEGORÍA,,234
5010,PROBADOR VIDRIO TRASPARENTE 3ML CON TAPA SPRAY,NIU,1,"0,59322","0,80932","0,7","0,955",NO,10,-,SIN CATEGORÍA,,213
5011,PROBADOR VIDRIO TRASPARENTE 5ML CON TAPA SPRAY,NIU,1,"0,67796","0,9322","0,8","1,1",NO,10,-,SIN CATEGORÍA,,331
5012,PROBADOR VIDRIO TRASPARENTE 10ML CON TAPA SPRAY,NIU,1,"0,76271","1,05932","0,9","1,25",NO,10,-,SIN CATEGORÍA,,251
5013,FRASCO PARA RIMEL 5ML(9CM X 1CM) CON TAPA,NIU,1,"1,69491","2,11864",2,"2,7",NO,10,-,SIN CATEGORÍA,,69
5014,POTE CREMERO SIMPLE 30GR CON TAPA Y LAINA,NIU,1,"0,30508","0,41186","0,36","0,5",NO,10,-,SIN CATEGORÍA,,1013
5015,POTE PLASTICO 1KG B110 BLANCO C/TAPA,NIU,1,"0,9322","2,542372","2,124",3,NO,10,-,SIN CATEGORÍA,,-407
5016,FRASCO VIDRIO AMBAR HOMBRO CAIDO 250ML TAPA ESPRAY PISTOLA,NIU,1,"2,28813","3,22033","2,7","3,8",NO,10,-,SIN CATEGORÍA,,-23
5017,POTE CREMERO SIMPLE 60GR CON TAPA Y LAINA,NIU,1,,,"0,65","0,9",NO,10,-,SIN CATEGORÍA,,281
5018,FRASCO BULLET 30ML CON TAPA ATOMIZADOR,NIU,1,,,"0,6","1,1",NO,10,-,SIN CATEGORÍA,,1284
5019,FRASCO BULLET 60ML CON TAPA ATOMIZADOR,NIU,1,,,"0,7","1,2",NO,10,-,SIN CATEGORÍA,,1598
5020,FRASCO ESMALTE 5ML VIDRIO TRANSPARENTE CON BROCHA Y TAPA,NIU,1,"0,50847","0,72033","0,6","0,85",NO,10,-,SIN CATEGORÍA,,1310
5021,FRASCO PET TRANSPARENTE ESPUMERO 100ML CON TAPA,NIU,1,,,"2,5","2,9",NO,10,-,SIN CATEGORÍA,,189
5022,FRASCO PET TRANSPARENTE ESPUMERO 150ML CON TAPA,NIU,1,,,"2,8","3,8",NO,10,-,SIN CATEGORÍA,,91
5023,FRASCO PET TRANSPARENTE 30ML C/TAPA FLIT TOP N18,NIU,1,"0,677966","1,016949","0,8","1,2",NO,10,-,SIN CATEGORÍA,,39
5024,FRASCO PET BLANCO ESPUMERO 150ML CON TAPA,NIU,1,,,"2,8","3,8",NO,10,-,SIN CATEGORÍA,,151
5025,PASTILLERO PLASTICO BLANCO 40GR CON TAPA,NIU,1,,,"0,62","0,85",NO,10,LABXXX,LABORATORIO,,56
5026,PASTILLERO PLASTICO BLANCO 60GR CON TAPA,NIU,1,,,"0,53","0,85",NO,10,LABXXX,LABORATORIO,,69
5027,PASTILLERO PLASTICO BLANCO 90GR CON TAPA,NIU,1,,,"0,72","0,972",NO,10,LABXXX,LABORATORIO,,-37
5028,PASTILLERO PLASTICO BLANCO 120GR CON TAPA,NIU,1,"0,84745","1,16525",1,"1,375",NO,10,LABXXX,LABORATORIO,,593
5029,PASTILLERO PLASTICO NEGRO 40GR CON TAPA,NIU,1,"0,67796","0,97457","0,8","1,15",NO,10,LABXXX,LABORATORIO,,-1
5030,PASTILLERO PLASTICO NEGRO 60GR CON TAPA,NIU,1,,,"0,68","0,9",NO,10,LABXXX,LABORATORIO,,11
5031,PASTILLERO PLASTICO NEGRO 90GR CON TAPA,NIU,1,"7,62711","1,05932","0,9","1,25",NO,10,LABXXX,LABORATORIO,,23
5032,PASTILLERO PLASTICO NEGRO 120GR CON TAPA,NIU,1,"0,84745","1,18644",1,"1,4",NO,10,LABXXX,LABORATORIO,,19
5033,FRASCO PLASTICO NATURAL 30ML CON TAPON Y TAPA N28,NIU,1,"0,31355","0,16461","0,37","0,525",NO,10,-,SIN CATEGORÍA,,79
5034,FRASCO PLASTICO NATURAL 120ML CON TAPON Y TAPA B/28,NIU,1,"0,279661","0,42372","0,33","0,5",NO,10,-,SIN CATEGORÍA,,200
5035,FRASCO PLASTICO NATURAL 250ML CON TAPON Y TAPA B28MM,NIU,1,"0,5","0,67796","0,59","0,8",NO,10,-,SIN CATEGORÍA,,275
5036,FRASCO PLASTICO NATURAL 500ML CON TAPON Y TAPA B28MM,NIU,1,,,"0,8","1,1",NO,10,-,SIN CATEGORÍA,,4044
5037,FRASCO PLASTICO NATURAL 1LT CON TAPA Y TAPON N28,NIU,1,"0,85","1,1475","1,003","1,35405",NO,10,-,SIN CATEGORÍA,,-181
5038,FRASCO PLASTICO AMBAR 60ML CON TAPA Y TAPON N28,NIU,1,"0,32203","0,50847","0,38","0,6",NO,10,-,SIN CATEGORÍA,,241
5039,FRASCO PLASTICO AMBAR 120ML CON TAPA Y TAPON N28,NIU,1,"0,35593","0,55084","0,42","0,65",NO,10,-,SIN CATEGORÍA,,93
5040,FRASCO PLASTICO AMBAR 250ML CON TAPA Y TAPON N28,NIU,1,,,"0,68","1,1",NO,10,-,SIN CATEGORÍA,,-140
5041,FRASCO PLASTICO AMBAR 500ML CON TAPA Y TAPON N28,NIU,1,"0,72033","1,10169","0,85","1,3",NO,10,-,SIN CATEGORÍA,,105
5042,FRASCO PLASTICO AMBAR 1LT CON TAPA Y TAPON N28,NIU,1,"0,9322","1,27118","1,1","1,5",NO,10,-,SIN CATEGORÍA,,44
5043,FRASCO PLASTICO BLANCO 30ML CON TAPA Y TAPON N28,NIU,1,"0,31355","0,47033","0,37","0,555",NO,10,-,SIN CATEGORÍA,,-188
5044,FRASCO PLASTICO BLANCO 60ML CON TAPA Y TAPON N28,NIU,1,"0,30508","0,45762","0,36","0,54",NO,10,-,SIN CATEGORÍA,,145
5045,FRASCO PLASTICO BLANCO 120ML CON TAPA Y TAPON N28,NIU,1,"0,31355","0,47033","0,37","0,555",NO,10,-,SIN CATEGORÍA,,-775
5046,FRASCO PLASTICO BLANCO 250ML CON TAPA Y TAPON N28,NIU,1,,,"0,68","1,05",NO,10,-,SIN CATEGORÍA,,390
5047,FRASCO PLASTICO BLANCO 500ML CON TAPA Y TAPON N28,NIU,1,"0,72033","1,0805","0,85","1,2",NO,10,-,SIN CATEGORÍA,,1174
5048,FRASCO PLASTICO BLANCO 1LT CON TAPA Y TAPON N28,NIU,1,,,"1,2","1,5",NO,10,-,SIN CATEGORÍA,,52
5049,POTE CREMERO DOBLE FONDO NEGRO IMPORTADO 30GR CON TAPA Y LAINA,NIU,1,"1,69491","2,3305",2,"2,75",NO,10,-,SIN CATEGORÍA,,8
5050,POTE CREMERO DOBLE FONDO NEGRO IMPORTADO 60ML,NIU,1,"1,8644","2,58474","2,2","3,05",NO,10,-,SIN CATEGORÍA,,19
5051,TAPA DE PLASTICO ROSCA,NIU,1,"0,08474","0,16949","0,1","0,2",NO,,TAPAS,TAPONES,,-90
5052,FRASCO VIDRIO AMBAR 250ML HOMBRO CAIDO C/TAPA Y TAPON,NIU,1,"1,52542","2,28813","1,8","2,7",NO,10,-,SIN CATEGORÍA,,-72
5053,FRASCO VIDRIO AMBAR IMPORTADO 125ML TAPA PLASTICO ROSCA,NIU,1,,,"1,2","1,5",NO,10,-,SIN CATEGORÍA,,3
5054,FRASCO PLASTICO NATURAL 60ML CON TAPA Y TAPON B/28,NIU,1,,,"0,37","0,57",NO,10,-,SIN CATEGORÍA,,602
5055,FRASCO VIDRIO AMBAR IMPORTADO 250ML TAPA DISPENSADOR GEL,NIU,1,"2,54237","3,30508",3,"3,9",NO,10,-,SIN CATEGORÍA,,-19
5056,PASTILLERO PVC/CRISTAL N°4 80GR T/ROSCA Blanca,NIU,1,"1,48305","2,05508","1,75","2,425",NO,10,LABXXX,LABORATORIO,,5
5057,PASTILLERO PVC/CRISTAL N°3 50GR TAPA Blanca,NIU,1,"1,28813","1,77966","1,52","2,1",NO,,LABXXX,LABORATORIO,,7
5058,PASTILLERO ESPECIAL PVC CRISTAL 150GR CON T/ESP,NIU,1,"1,65254","2,28813","1,95","2,7",NO,,LABXXX,LABORATORIO,,15
5059,POTE PLASTICO PEAD BLANCO 1KG CON TAPA N°97,NIU,1,"1,8","2,25","2,124","2,655",NO,,-,SIN CATEGORÍA,,490
5060,POTE PLASTICO PEAD BLANCO 500GR CON TAPA,NIU,1,"1,56779","2,20338","1,85","2,6",NO,,-,SIN CATEGORÍA,,4
5061,POTE PLASTICO PEAD BLANCO 250GR CON TAPA Y LAINA,NIU,1,"1,35593","1,90677","1,6","2,25",NO,,-,SIN CATEGORÍA,,-31
5062,POTE PLASTICO PEAD BLANCO 500GR CON TAPA Y LAINA,NIU,1,"1,56779","2,16101","1,85","2,55",NO,,-,SIN CATEGORÍA,,-85
5063,FRASCO VIDRIO AMBAR HOMBRO CAIDO 125ML TAPA ESPRAY PISTOLA negro,NIU,1,"1,69491","2,54237",2,3,NO,,-,SIN CATEGORÍA,,-37
5064,GATILLO PULVERIZADOR 28/410,NIU,1,,,"0,536","0,8",NO,,TAPAS,TAPONES,,626
5065,PISETA 250ML,NIU,1,,,"2,5","4,5",NO,,LABXXX,LABORATORIO,,-86
5066,PISETA 500 ML,NIU,1,,,3,"5,5",NO,,LABXXX,LABORATORIO,,237
5067,PIPETAS PASTEUR ESTRILES 3ML BX200,NIU,1,,,"0,15","0,2",NO,,LABXXX,LABORATORIO,,274
5068,CRIOVIAL C/TAPA ROSCA NO ESTERIL 2ML TAPA BLANCA (BOLSA*500UND),NIU,1,"0,07627","0,21186","0,09","0,25",NO,,LABXXX,LABORATORIO,,1301
5069,PISETA 1LT,NIU,1,,,4,7,NO,,LABXXX,LABORATORIO,,118
5070,FRASCO PET TRANSPARENTE 60ML CON TAPA Y TAPON N°28,NIU,1,"0,66101","1,01694","0,78","1,2",NO,,-,SIN CATEGORÍA,,-3
5071,GOTERO PLASTICO 100ML COLOR NATURAL,NIU,1,"0,77","1,14406","0,9086","1,35",NO,,-,SIN CATEGORÍA,,200
5072,FRASCO YOGURT 1LT BLANCO CON TAPA 38MM,NIU,1,"0,8","1,10169","0,944","1,3",NO,,-,SIN CATEGORÍA,,857
5073,FRASCO BULLET 75ML CON TAPA	ATOMIZADOR,NIU,1,"0,75","1,01694","0,885","1,2",NO,,-,SIN CATEGORÍA,,695
5074,FRASCO BULLET 100ML CON TAPA ATOMIZADOR,NIU,1,,,"0,85","1,3",NO,,-,SIN CATEGORÍA,,1643
5075,POTE PLASTICO 500GR B110MM BLANCO CON TAPA,NIU,1,"1,8","2,45762","2,124","2,9",NO,,-,SIN CATEGORÍA,,110
5076,POTE PLASTICO BLANCO 250GR CON TAPA,NIU,1,,,"0,708","1,3",NO,,-,SIN CATEGORÍA,,54
5077,GOTERO PLASTICO X 10ML NATURAL S/P B15MM C/TAPA Y TAPON,NIU,1,"0,2","0,29661","0,236","0,35",NO,,-,SIN CATEGORÍA,,-826
5078,GOTERO PLASTICO 7ML NATURAL S/P B15MM C/TAPA Y TAPON,NIU,1,"0,18","0,25423","0,2124","0,3",NO,,-,SIN CATEGORÍA,,438
5079,GOTERO PLASTICO 60ML NATURAL S/P B18MM C/TAPA Y TAPON,NIU,1,"0,5","0,67796","0,59","0,8",NO,,-,SIN CATEGORÍA,,22
5080,GOTERO PLASTICO 5ML NATURAL S/P C/TAPA,NIU,1,"0,18","0,25423","0,2124","0,3",NO,,-,SIN CATEGORÍA,,-1015
5081,GOTERO PLASTICO 15ML NATURAL S/P C/TAPA,NIU,1,"0,2","0,27118","0,236","0,32",NO,,-,SIN CATEGORÍA,,-403
5082,GOTERO PLASTICO 30ML NATURAL S/P C/TAPA,NIU,1,"0,2","0,27118","0,236","0,32",NO,,-,SIN CATEGORÍA,,-416
5083,VASO PRECIPITADO DE VIDRIO 1L (BEAKER),NIU,1,,,"6,58",16,NO,,LABXXX,LABORATORIO,,63
5084,VASO PRECIPITADO DE VIDRIO 500 ML (BEAKER),NIU,1,,,"4,8",11,NO,,LABXXX,LABORATORIO,,-50
5085,VASO PRECIPITADO DE VIDRIO 250 ML (BEAKER) G-,NIU,1,,,"2,6","7,5",NO,,LABXXX,LABORATORIO,,20
5086,VASO PRECIPITADO DE VIDRIO FORMA ALTA 250 ML (BEAKER),NIU,1,"4,23728","6,35593",5,"7,5",NO,,LABXXX,LABORATORIO,,-1
5087,VASO PRECIPITADO DE VIDRIO 100 ML (BEAKER),NIU,1,,,"1,9",6,NO,,LABXXX,LABORATORIO,,-20
5088,VASO PRECIPITADO DE VIDRIO 50ML (BEAKER),NIU,1,"2,54237","4,23728",3,5,NO,,LABXXX,LABORATORIO,,164
